Grid5km,BCR
307903,11
307904,11
307905,11
307906,11
307907,11
307908,11
307909,11
307910,11
307911,11
307912,11
307913,11
307914,11
307915,11
307916,11
307917,11
307918,11
307919,11
307920,11
307921,11
307922,11
307923,11
307924,11
307925,11
307926,11
307927,11
307928,11
307929,11
307930,11
307931,11
307932,11
307933,11
307934,11
307935,11
307936,11
307937,11
307938,11
307939,11
307940,11
307941,11
307942,11
307943,11
307944,11
307945,11
307946,11
307947,11
307948,11
307949,11
307950,11
307951,11
307952,11
307953,11
307954,11
307955,11
307956,11
307957,11
307958,11
307959,11
307960,11
307961,11
307962,11
307963,11
307964,11
307965,11
307966,11
307967,11
307968,11
307969,11
307970,11
307971,11
307972,11
307973,11
307974,11
307975,11
307976,11
307977,11
307978,11
307979,11
307980,11
307981,11
307982,11
307983,11
307984,11
307985,11
307986,11
308007,11
308008,11
308009,11
308010,11
308011,11
308012,11
308013,11
308014,11
308015,11
308016,11
308017,11
308018,11
308019,11
308021,11
308022,11
308242,11
308243,11
308244,11
308245,11
308246,11
308247,11
308248,11
308249,11
308250,11
308251,11
308252,11
308253,11
308254,11
308255,11
308256,11
308257,11
308258,11
308259,11
308260,11
308261,11
308262,11
308263,11
308264,11
308265,11
308266,11
308267,11
308268,11
308269,11
308270,11
308271,11
308272,11
308273,11
308274,11
308275,11
308276,11
308277,11
308278,11
308279,11
308280,11
308281,11
308282,11
308283,11
308284,11
308285,11
308286,11
308287,11
308288,11
308289,11
308290,11
308291,11
308292,11
308293,11
308294,11
308295,11
308296,11
308297,11
308298,11
308299,11
308300,11
308301,11
308302,11
308303,11
308304,11
308305,11
308306,11
308307,11
308308,11
308309,11
308310,11
308311,11
308312,11
308313,11
308314,11
308315,11
308316,11
308317,11
308318,11
308319,11
308320,11
308321,11
308322,11
308323,11
308324,11
308325,11
308326,11
308327,11
308328,11
308329,11
308330,11
308331,11
308332,11
308333,11
308334,11
308335,11
308336,11
308337,11
308338,11
308339,11
308340,11
308341,11
308342,11
308343,11
308344,11
308345,11
308346,11
308347,11
308348,11
308349,11
308350,11
308351,11
308352,11
308353,11
308354,11
308355,11
308356,11
308357,11
308358,11
308359,11
308360,11
308361,11
308362,11
308363,11
308364,11
308365,11
308366,11
308367,11
308368,11
308369,11
308370,11
308371,11
308372,11
308373,11
308374,11
308375,11
308376,11
308377,11
308378,11
308379,11
308380,11
308381,11
308382,11
308383,11
308384,11
308385,11
308386,11
308387,11
308388,11
308389,11
308390,11
308391,11
308392,11
308393,11
308394,11
308395,11
308396,11
308397,11
308398,11
308399,11
308400,11
308401,11
308402,11
308403,11
308404,11
308405,11
308406,11
308408,11
308409,11
308428,11
308429,11
308430,11
308431,11
308432,11
308433,11
308434,11
308435,11
308436,11
308437,11
308438,11
308439,11
308663,11
308664,11
308665,11
308666,11
308667,11
308668,11
308669,11
308670,11
308671,11
308672,11
308673,11
308674,11
308675,11
308676,11
308677,11
308678,11
308679,11
308680,11
308681,11
308682,11
308683,11
308684,11
308685,11
308686,11
308687,11
308688,11
308689,11
308690,11
308691,11
308692,11
308693,11
308694,11
308695,11
308696,11
308697,11
308698,11
308699,11
308700,11
308701,11
308702,11
308703,11
308704,11
308705,11
308706,11
308707,11
308708,11
308709,11
308710,11
308711,11
308712,11
308713,11
308714,11
308715,11
308716,11
308717,11
308718,11
308719,11
308720,11
308721,11
308722,11
308723,11
308724,11
308725,11
308726,11
308727,11
308728,11
308729,11
308730,11
308731,11
308732,11
308733,11
308734,11
308735,11
308736,11
308737,11
308738,11
308739,11
308740,11
308741,11
308742,11
308743,11
308744,11
308745,11
308746,11
308747,11
308748,11
308749,11
308750,11
308751,11
308752,11
308753,11
308754,11
308755,11
308756,11
308757,11
308758,11
308759,11
308760,11
308761,11
308762,11
308763,11
308764,11
308765,11
308766,11
308767,11
308768,11
308769,11
308770,11
308771,11
308772,11
308773,11
308774,11
308775,11
308776,11
308777,11
308778,11
308779,11
308780,11
308781,11
308782,11
308783,11
308784,11
308785,11
308786,11
308787,11
308788,11
308789,11
308790,11
308791,11
308792,11
308793,11
308794,11
308795,11
308796,11
308797,11
308798,11
308799,11
308800,11
308801,11
308802,11
308803,11
308804,11
308805,11
308806,11
308807,11
308808,11
308809,11
308810,11
308811,11
308812,11
308813,11
308814,11
308815,11
308816,11
308817,11
308818,11
308819,11
308820,11
308821,11
308822,11
308823,11
308824,11
308825,11
308826,11
308827,11
308828,11
308829,11
308830,11
308831,11
308849,11
308850,11
308851,11
308852,11
308853,11
308854,11
308855,11
308856,11
308857,11
309085,11
309086,11
309087,11
309088,11
309089,11
309090,11
309091,11
309092,11
309093,11
309094,11
309095,11
309096,11
309097,11
309098,11
309099,11
309100,11
309101,11
309102,11
309103,11
309104,11
309105,11
309106,11
309107,11
309108,11
309109,11
309110,11
309111,11
309112,11
309113,11
309114,11
309115,11
309116,11
309117,11
309118,11
309119,11
309120,11
309121,11
309122,11
309123,11
309124,11
309125,11
309126,11
309127,11
309128,11
309129,11
309130,11
309131,11
309132,11
309133,11
309134,11
309135,11
309136,11
309137,11
309138,11
309139,11
309140,11
309141,11
309142,11
309143,11
309144,11
309145,11
309146,11
309147,11
309148,11
309149,11
309150,11
309151,11
309152,11
309153,11
309154,11
309155,11
309156,11
309157,11
309158,11
309159,11
309160,11
309161,11
309162,11
309163,11
309164,11
309165,11
309166,11
309167,11
309168,11
309169,11
309170,11
309171,11
309172,11
309173,11
309174,11
309175,11
309176,11
309177,11
309178,11
309179,11
309180,11
309181,11
309182,11
309183,11
309184,11
309185,11
309186,11
309187,11
309188,11
309189,11
309190,11
309191,11
309192,11
309193,11
309194,11
309195,11
309196,11
309197,11
309198,11
309199,11
309200,11
309201,11
309202,11
309203,11
309204,11
309205,11
309206,11
309207,11
309208,11
309209,11
309210,11
309211,11
309212,11
309213,11
309214,11
309215,11
309216,11
309217,11
309218,11
309219,11
309220,11
309221,11
309222,11
309223,11
309224,11
309225,11
309226,11
309227,11
309228,11
309229,11
309230,11
309231,11
309232,11
309233,11
309234,11
309235,11
309236,11
309237,11
309238,11
309239,11
309240,11
309241,11
309242,11
309243,11
309244,11
309245,11
309246,11
309247,11
309248,11
309249,11
309250,11
309251,11
309252,11
309270,11
309271,11
309272,11
309277,11
309507,11
309508,11
309509,11
309510,11
309511,11
309512,11
309513,11
309514,11
309515,11
309516,11
309517,11
309518,11
309519,11
309520,11
309521,11
309522,11
309523,11
309524,11
309525,11
309526,11
309527,11
309528,11
309529,11
309530,11
309531,11
309532,11
309533,11
309534,11
309535,11
309536,11
309537,11
309538,11
309539,11
309540,11
309541,11
309542,11
309543,11
309544,11
309545,11
309546,11
309547,11
309548,11
309549,11
309550,11
309551,11
309552,11
309553,11
309554,11
309555,11
309556,11
309557,11
309558,11
309559,11
309560,11
309561,11
309562,11
309563,11
309564,11
309565,11
309566,11
309567,11
309568,11
309569,11
309570,11
309571,11
309572,11
309573,11
309574,11
309575,11
309576,11
309577,11
309578,11
309579,11
309580,11
309581,11
309582,11
309583,11
309584,11
309585,11
309586,11
309587,11
309588,11
309589,11
309590,11
309591,11
309592,11
309593,11
309594,11
309595,11
309596,11
309597,11
309598,11
309599,11
309600,11
309601,11
309602,11
309603,11
309604,11
309605,11
309606,11
309607,11
309608,11
309609,11
309610,11
309611,11
309612,11
309613,11
309614,11
309615,11
309616,11
309617,11
309618,11
309619,11
309620,11
309621,11
309622,11
309623,11
309624,11
309625,11
309626,11
309627,11
309628,11
309629,11
309630,11
309631,11
309632,11
309633,11
309634,11
309635,11
309636,11
309637,11
309638,11
309639,11
309640,11
309641,11
309642,11
309643,11
309644,11
309645,11
309646,11
309647,11
309648,11
309649,11
309650,11
309651,11
309652,11
309653,11
309654,11
309655,11
309656,11
309657,11
309658,11
309659,11
309660,11
309661,11
309662,11
309663,11
309664,11
309665,11
309666,11
309667,11
309668,11
309669,11
309670,11
309671,11
309672,11
309691,11
309692,11
309698,11
309926,11
309927,11
309928,11
309929,11
309930,11
309931,11
309932,11
309933,11
309934,11
309935,11
309936,11
309937,11
309938,11
309939,11
309940,11
309941,11
309942,11
309943,11
309944,11
309945,11
309946,11
309947,11
309948,11
309949,11
309950,11
309951,11
309952,11
309953,11
309954,11
309955,11
309956,11
309957,11
309958,11
309959,11
309960,11
309961,11
309962,11
309963,11
309964,11
309965,11
309966,11
309967,11
309968,11
309969,11
309970,11
309971,11
309972,11
309973,11
309974,11
309975,11
309976,11
309977,11
309978,11
309979,11
309980,11
309981,11
309982,11
309983,11
309984,11
309985,11
309986,11
309987,11
309988,11
309989,11
309990,11
309991,11
309992,11
309993,11
309994,11
309995,11
309996,11
309997,11
309998,11
309999,11
310000,11
310001,11
310002,11
310003,11
310004,11
310005,11
310006,11
310007,11
310008,11
310009,11
310010,11
310011,11
310012,11
310013,11
310014,11
310015,11
310016,11
310017,11
310018,11
310019,11
310020,11
310021,11
310022,11
310023,11
310024,11
310025,11
310026,11
310027,11
310028,11
310029,11
310030,11
310031,11
310032,11
310033,11
310034,11
310035,11
310036,11
310037,11
310038,11
310039,11
310040,11
310041,11
310042,11
310043,11
310044,11
310045,11
310046,11
310047,11
310048,11
310049,11
310050,11
310051,11
310052,11
310053,11
310054,11
310055,11
310056,11
310057,11
310058,11
310059,11
310060,11
310061,11
310062,11
310063,11
310064,11
310065,11
310066,11
310067,11
310068,11
310069,11
310070,11
310071,11
310072,11
310073,11
310074,11
310075,11
310076,11
310077,11
310078,11
310079,11
310080,11
310081,11
310082,11
310083,11
310084,11
310085,11
310086,11
310087,11
310088,11
310089,11
310090,11
310091,11
310092,11
310093,11
310112,11
310113,11
310119,11
310348,11
310349,11
310350,11
310351,11
310352,11
310353,11
310354,11
310355,11
310356,11
310357,11
310358,11
310359,11
310360,11
310361,11
310362,11
310363,11
310364,11
310365,11
310366,11
310367,11
310368,11
310369,11
310370,11
310371,11
310372,11
310373,11
310374,11
310375,11
310376,11
310377,11
310378,11
310379,11
310380,11
310381,11
310382,11
310383,11
310384,11
310385,11
310386,11
310387,11
310388,11
310389,11
310390,11
310391,11
310392,11
310393,11
310394,11
310395,11
310396,11
310397,11
310398,11
310399,11
310400,11
310401,11
310402,11
310403,11
310404,11
310405,11
310406,11
310407,11
310408,11
310409,11
310410,11
310411,11
310412,11
310413,11
310414,11
310415,11
310416,11
310417,11
310418,11
310419,11
310420,11
310421,11
310422,11
310423,11
310424,11
310425,11
310426,11
310427,11
310428,11
310429,11
310430,11
310431,11
310432,11
310433,11
310434,11
310435,11
310436,11
310437,11
310438,11
310439,11
310440,11
310441,11
310442,11
310443,11
310444,11
310445,11
310446,11
310447,11
310448,11
310449,11
310450,11
310451,11
310452,11
310453,11
310454,11
310455,11
310456,11
310457,11
310458,11
310459,11
310460,11
310461,11
310462,11
310463,11
310464,11
310465,11
310466,11
310467,11
310468,11
310469,11
310470,11
310471,11
310472,11
310473,11
310474,11
310475,11
310476,11
310477,11
310478,11
310479,11
310480,11
310481,11
310482,11
310483,11
310484,11
310485,11
310486,11
310487,11
310488,11
310489,11
310490,11
310491,11
310492,11
310493,11
310494,11
310495,11
310496,11
310497,11
310498,11
310499,11
310500,11
310501,11
310502,11
310503,11
310504,11
310505,11
310506,11
310507,11
310508,11
310509,11
310510,11
310511,11
310512,11
310513,11
310514,11
310533,11
310534,11
310770,11
310771,11
310772,11
310773,11
310774,11
310775,11
310776,11
310777,11
310778,11
310779,11
310780,11
310781,11
310782,11
310783,11
310784,11
310785,11
310786,11
310787,11
310788,11
310789,11
310790,11
310791,11
310792,11
310793,11
310794,11
310795,11
310796,11
310797,11
310798,11
310799,11
310800,11
310801,11
310802,11
310803,11
310804,11
310805,11
310806,11
310807,11
310808,11
310809,11
310810,11
310811,11
310812,11
310813,11
310814,11
310815,11
310816,11
310817,11
310818,11
310819,11
310820,11
310821,11
310822,11
310823,11
310824,11
310825,11
310826,11
310827,11
310828,11
310829,11
310830,11
310831,11
310832,11
310833,11
310834,11
310835,11
310836,11
310837,11
310838,11
310839,11
310840,11
310841,11
310842,11
310843,11
310844,11
310845,11
310846,11
310847,11
310848,11
310849,11
310850,11
310851,11
310852,11
310853,11
310854,11
310855,11
310856,11
310857,11
310858,11
310859,11
310860,11
310861,11
310862,11
310863,11
310864,11
310865,11
310866,11
310867,11
310868,11
310869,11
310870,11
310871,11
310872,11
310873,11
310874,11
310875,11
310876,11
310877,11
310878,11
310879,11
310880,11
310881,11
310882,11
310883,11
310884,11
310885,11
310886,11
310887,11
310888,11
310889,11
310890,11
310891,11
310892,11
310893,11
310894,11
310895,11
310896,11
310897,11
310898,11
310899,11
310900,11
310901,11
310902,11
310903,11
310904,11
310905,11
310906,11
310907,11
310908,11
310909,11
310910,11
310911,11
310912,11
310913,11
310914,11
310915,11
310916,11
310917,11
310918,11
310919,11
310920,11
310921,11
310922,11
310923,11
310924,11
310925,11
310926,11
310927,11
310928,11
310929,11
310930,11
310931,11
310932,11
310933,11
310954,11
310955,11
311191,11
311192,11
311193,11
311194,11
311195,11
311196,11
311197,11
311198,11
311199,11
311200,11
311201,11
311202,11
311203,11
311204,11
311205,11
311206,11
311207,11
311208,11
311209,11
311210,11
311211,11
311212,11
311213,11
311214,11
311215,11
311216,11
311217,11
311218,11
311219,11
311220,11
311221,11
311222,11
311223,11
311224,11
311225,11
311226,11
311227,11
311228,11
311229,11
311230,11
311231,11
311232,11
311233,11
311234,11
311235,11
311236,11
311237,11
311238,11
311239,11
311240,11
311241,11
311242,11
311243,11
311244,11
311245,11
311246,11
311247,11
311248,11
311249,11
311250,11
311251,11
311252,11
311253,11
311254,11
311255,11
311256,11
311257,11
311258,11
311259,11
311260,11
311261,11
311262,11
311263,11
311264,11
311265,11
311266,11
311267,11
311268,11
311269,11
311270,11
311271,11
311272,11
311273,11
311274,11
311275,11
311276,11
311277,11
311278,11
311279,11
311280,11
311281,11
311282,11
311283,11
311284,11
311285,11
311286,11
311287,11
311288,11
311289,11
311290,11
311291,11
311292,11
311293,11
311294,11
311295,11
311296,11
311297,11
311298,11
311299,11
311300,11
311301,11
311302,11
311303,11
311304,11
311305,11
311306,11
311307,11
311308,11
311309,11
311310,11
311311,11
311312,11
311313,11
311314,11
311315,11
311316,11
311317,11
311318,11
311319,11
311320,11
311321,11
311322,11
311323,11
311324,11
311325,11
311326,11
311327,11
311328,11
311329,11
311330,11
311331,11
311332,11
311333,11
311334,11
311335,11
311336,11
311337,11
311338,11
311339,11
311340,11
311341,11
311342,11
311343,11
311344,11
311345,11
311346,11
311347,11
311348,11
311349,11
311350,11
311351,11
311375,11
311612,11
311613,11
311614,11
311615,11
311616,11
311617,11
311618,11
311619,11
311620,11
311621,11
311622,11
311623,11
311624,11
311625,11
311626,11
311627,11
311628,11
311629,11
311630,11
311631,11
311632,11
311633,11
311634,11
311635,11
311636,11
311637,11
311638,11
311639,11
311640,11
311641,11
311642,11
311643,11
311644,11
311645,11
311646,11
311647,11
311648,11
311649,11
311650,11
311651,11
311652,11
311653,11
311654,11
311655,11
311656,11
311657,11
311658,11
311659,11
311660,11
311661,11
311662,11
311663,11
311664,11
311665,11
311666,11
311667,11
311668,11
311669,11
311670,11
311671,11
311672,11
311673,11
311674,11
311675,11
311676,11
311677,11
311678,11
311679,11
311680,11
311681,11
311682,11
311683,11
311684,11
311685,11
311686,11
311687,11
311688,11
311689,11
311690,11
311691,11
311692,11
311693,11
311694,11
311695,11
311696,11
311697,11
311698,11
311699,11
311700,11
311701,11
311702,11
311703,11
311704,11
311705,11
311706,11
311707,11
311708,11
311709,11
311710,11
311711,11
311712,11
311713,11
311714,11
311715,11
311716,11
311717,11
311718,11
311719,11
311720,11
311721,11
311722,11
311723,11
311724,11
311725,11
311726,11
311727,11
311728,11
311729,11
311730,11
311731,11
311732,11
311733,11
311734,11
311735,11
311736,11
311737,11
311738,11
311739,11
311740,11
311741,11
311742,11
311743,11
311744,11
311745,11
311746,11
311747,11
311748,11
311749,11
311750,11
311751,11
311752,11
311753,11
311754,11
311755,11
311756,11
311757,11
311758,11
311759,11
311760,11
311761,11
311762,11
311763,11
311764,11
311765,11
311766,11
311767,11
311768,11
311769,11
311770,11
311771,11
311772,11
312033,11
312034,11
312035,11
312036,11
312037,11
312038,11
312039,11
312040,11
312041,11
312042,11
312043,11
312044,11
312045,11
312046,11
312047,11
312048,11
312049,11
312050,11
312051,11
312052,11
312053,11
312054,11
312055,11
312056,11
312057,11
312058,11
312059,11
312060,11
312061,11
312062,11
312063,11
312064,11
312065,11
312066,11
312067,11
312068,11
312069,11
312070,11
312071,11
312072,11
312073,11
312074,11
312075,11
312076,11
312077,11
312078,11
312079,11
312080,11
312081,11
312082,11
312083,11
312084,11
312085,11
312086,11
312087,11
312088,11
312089,11
312090,11
312091,11
312092,11
312093,11
312094,11
312095,11
312096,11
312097,11
312098,11
312099,11
312100,11
312101,11
312102,11
312103,11
312104,11
312105,11
312106,11
312107,11
312108,11
312109,11
312110,11
312111,11
312112,11
312113,11
312114,11
312115,11
312116,11
312117,11
312118,11
312119,11
312120,11
312121,11
312122,11
312123,11
312124,11
312125,11
312126,11
312127,11
312128,11
312129,11
312130,11
312131,11
312132,11
312133,11
312134,11
312135,11
312136,11
312137,11
312138,11
312139,11
312140,11
312141,11
312142,11
312143,11
312144,11
312145,11
312146,11
312147,11
312148,11
312149,11
312150,11
312151,11
312152,11
312153,11
312154,11
312155,11
312156,11
312157,11
312158,11
312159,11
312160,11
312161,11
312162,11
312163,11
312164,11
312165,11
312166,11
312167,11
312168,11
312169,11
312170,11
312171,11
312172,11
312173,11
312174,11
312175,11
312176,11
312177,11
312178,11
312179,11
312180,11
312181,11
312182,11
312183,11
312184,11
312185,11
312186,11
312187,11
312188,11
312189,11
312190,11
312191,11
312192,11
312454,11
312455,11
312456,11
312457,11
312458,11
312459,11
312460,11
312461,11
312462,11
312463,11
312464,11
312465,11
312466,11
312467,11
312468,11
312469,11
312470,11
312471,11
312472,11
312473,11
312474,11
312475,11
312476,11
312477,11
312478,11
312479,11
312480,11
312481,11
312482,11
312483,11
312484,11
312485,11
312486,11
312487,11
312488,11
312489,11
312490,11
312491,11
312492,11
312493,11
312494,11
312495,11
312496,11
312497,11
312498,11
312499,11
312500,11
312501,11
312502,11
312503,11
312504,11
312505,11
312506,11
312507,11
312508,11
312509,11
312510,11
312511,11
312512,11
312513,11
312514,11
312515,11
312516,11
312517,11
312518,11
312519,11
312520,11
312521,11
312522,11
312523,11
312524,11
312525,11
312526,11
312527,11
312528,11
312529,11
312530,11
312531,11
312532,11
312533,11
312534,11
312535,11
312536,11
312537,11
312538,11
312539,11
312540,11
312541,11
312542,11
312543,11
312544,11
312545,11
312546,11
312547,11
312548,11
312549,11
312550,11
312551,11
312552,11
312553,11
312554,11
312555,11
312556,11
312557,11
312558,11
312559,11
312560,11
312561,11
312562,11
312563,11
312564,11
312565,11
312566,11
312567,11
312568,11
312569,11
312570,11
312571,11
312572,11
312573,11
312574,11
312575,11
312576,11
312577,11
312578,11
312579,11
312580,11
312581,11
312582,11
312583,11
312584,11
312585,11
312586,11
312587,11
312588,11
312589,11
312590,11
312591,11
312592,11
312593,11
312594,11
312595,11
312596,11
312597,11
312598,11
312599,11
312600,11
312601,11
312602,11
312603,11
312604,11
312605,11
312610,11
312611,11
312612,11
312613,11
312874,11
312875,11
312876,11
312877,11
312878,11
312879,11
312880,11
312881,11
312882,11
312883,11
312884,11
312885,11
312886,11
312887,11
312888,11
312889,11
312890,11
312891,11
312892,11
312893,11
312894,11
312895,11
312896,11
312897,11
312898,11
312899,11
312900,11
312901,11
312902,11
312903,11
312904,11
312905,11
312906,11
312907,11
312908,11
312909,11
312910,11
312911,11
312912,11
312913,11
312914,11
312915,11
312916,11
312917,11
312918,11
312919,11
312920,11
312921,11
312922,11
312923,11
312924,11
312925,11
312926,11
312927,11
312928,11
312929,11
312930,11
312931,11
312932,11
312933,11
312934,11
312935,11
312936,11
312937,11
312938,11
312939,11
312940,11
312941,11
312942,11
312943,11
312944,11
312945,11
312946,11
312947,11
312948,11
312949,11
312950,11
312951,11
312952,11
312953,11
312954,11
312955,11
312956,11
312957,11
312958,11
312959,11
312960,11
312961,11
312962,11
312963,11
312964,11
312965,11
312966,11
312967,11
312968,11
312969,11
312970,11
312971,11
312972,11
312973,11
312974,11
312975,11
312976,11
312977,11
312978,11
312979,11
312980,11
312981,11
312982,11
312983,11
312984,11
312985,11
312986,11
312987,11
312988,11
312989,11
312990,11
312991,11
312992,11
312993,11
312994,11
312995,11
312996,11
312997,11
312998,11
312999,11
313000,11
313001,11
313002,11
313003,11
313004,11
313005,11
313006,11
313007,11
313008,11
313009,11
313010,11
313011,11
313012,11
313013,11
313014,11
313015,11
313016,11
313017,11
313018,11
313019,11
313020,11
313021,11
313022,11
313023,11
313024,11
313032,11
313033,11
313034,11
313295,11
313296,11
313297,11
313298,11
313299,11
313300,11
313301,11
313302,11
313303,11
313304,11
313305,11
313306,11
313307,11
313308,11
313309,11
313310,11
313311,11
313312,11
313313,11
313314,11
313315,11
313316,11
313317,11
313318,11
313319,11
313320,11
313321,11
313322,11
313323,11
313324,11
313325,11
313326,11
313327,11
313328,11
313329,11
313330,11
313331,11
313332,11
313333,11
313334,11
313335,11
313336,11
313337,11
313338,11
313339,11
313340,11
313341,11
313342,11
313343,11
313344,11
313345,11
313346,11
313347,11
313348,11
313349,11
313350,11
313351,11
313352,11
313353,11
313354,11
313355,11
313356,11
313357,11
313358,11
313359,11
313360,11
313361,11
313362,11
313363,11
313364,11
313365,11
313366,11
313367,11
313368,11
313369,11
313370,11
313371,11
313372,11
313373,11
313374,11
313375,11
313376,11
313377,11
313378,11
313379,11
313380,11
313381,11
313382,11
313383,11
313384,11
313385,11
313386,11
313387,11
313388,11
313389,11
313390,11
313391,11
313392,11
313393,11
313394,11
313395,11
313396,11
313397,11
313398,11
313399,11
313400,11
313401,11
313402,11
313403,11
313404,11
313405,11
313406,11
313407,11
313408,11
313409,11
313410,11
313411,11
313412,11
313413,11
313414,11
313415,11
313416,11
313417,11
313418,11
313419,11
313420,11
313421,11
313422,11
313423,11
313424,11
313425,11
313426,11
313427,11
313428,11
313429,11
313430,11
313431,11
313432,11
313433,11
313434,11
313435,11
313436,11
313437,11
313438,11
313439,11
313440,11
313441,11
313442,11
313443,11
313716,11
313717,11
313718,11
313719,11
313720,11
313721,11
313722,11
313723,11
313724,11
313725,11
313726,11
313727,11
313728,11
313729,11
313730,11
313731,11
313732,11
313733,11
313734,11
313735,11
313736,11
313737,11
313738,11
313739,11
313740,11
313741,11
313742,11
313743,11
313744,11
313745,11
313746,11
313747,11
313748,11
313749,11
313750,11
313751,11
313752,11
313753,11
313754,11
313755,11
313756,11
313757,11
313758,11
313759,11
313760,11
313761,11
313762,11
313763,11
313764,11
313765,11
313766,11
313767,11
313768,11
313769,11
313770,11
313771,11
313772,11
313773,11
313774,11
313775,11
313776,11
313777,11
313778,11
313779,11
313780,11
313781,11
313782,11
313783,11
313784,11
313785,11
313786,11
313787,11
313788,11
313789,11
313790,11
313791,11
313792,11
313793,11
313794,11
313795,11
313796,11
313797,11
313798,11
313799,11
313800,11
313801,11
313802,11
313803,11
313804,11
313805,11
313806,11
313807,11
313808,11
313809,11
313810,11
313811,11
313812,11
313813,11
313814,11
313815,11
313816,11
313817,11
313818,11
313819,11
313820,11
313821,11
313822,11
313823,11
313824,11
313825,11
313826,11
313827,11
313828,11
313829,11
313830,11
313831,11
313832,11
313833,11
313834,11
313835,11
313836,11
313837,11
313838,11
313839,11
313840,11
313841,11
313842,11
313843,11
313844,11
313845,11
313846,11
313847,11
313848,11
313849,11
313850,11
313851,11
313852,11
313853,11
313854,11
313855,11
313856,11
313857,11
313858,11
313859,11
313860,11
313861,11
313862,11
313863,11
314137,11
314138,11
314139,11
314140,11
314141,11
314142,11
314143,11
314144,11
314145,11
314146,11
314147,11
314148,11
314149,11
314150,11
314151,11
314152,11
314153,11
314154,11
314155,11
314156,11
314157,11
314158,11
314159,11
314160,11
314161,11
314162,11
314163,11
314164,11
314165,11
314166,11
314167,11
314168,11
314169,11
314170,11
314171,11
314172,11
314173,11
314174,11
314175,11
314176,11
314177,11
314178,11
314179,11
314180,11
314181,11
314182,11
314183,11
314184,11
314185,11
314186,11
314187,11
314188,11
314189,11
314190,11
314191,11
314192,11
314193,11
314194,11
314195,11
314196,11
314197,11
314198,11
314199,11
314200,11
314201,11
314202,11
314203,11
314204,11
314205,11
314206,11
314207,11
314208,11
314209,11
314210,11
314211,11
314212,11
314213,11
314214,11
314215,11
314216,11
314217,11
314218,11
314219,11
314220,11
314221,11
314222,11
314223,11
314224,11
314225,11
314226,11
314227,11
314228,11
314229,11
314230,11
314231,11
314232,11
314233,11
314234,11
314235,11
314236,11
314237,11
314238,11
314239,11
314240,11
314241,11
314242,11
314243,11
314244,11
314245,11
314246,11
314247,11
314248,11
314249,11
314250,11
314251,11
314252,11
314253,11
314254,11
314255,11
314256,11
314257,11
314258,11
314259,11
314260,11
314261,11
314262,11
314263,11
314264,11
314265,11
314266,11
314267,11
314268,11
314269,11
314270,11
314271,11
314272,11
314273,11
314274,11
314275,11
314276,11
314277,11
314278,11
314279,11
314280,11
314281,11
314282,11
314283,11
314284,11
314558,11
314559,11
314560,11
314561,11
314562,11
314563,11
314564,11
314565,11
314566,11
314567,11
314568,11
314569,11
314570,11
314571,11
314572,11
314573,11
314574,11
314575,11
314576,11
314577,11
314578,11
314579,11
314580,11
314581,11
314582,11
314583,11
314584,11
314585,11
314586,11
314587,11
314588,11
314589,11
314590,11
314591,11
314592,11
314593,11
314594,11
314595,11
314596,11
314597,11
314598,11
314599,11
314600,11
314601,11
314602,11
314603,11
314604,11
314605,11
314606,11
314607,11
314608,11
314609,11
314610,11
314611,11
314612,11
314613,11
314614,11
314615,11
314616,11
314617,11
314618,11
314619,11
314620,11
314621,11
314622,11
314623,11
314624,11
314625,11
314626,11
314627,11
314628,11
314629,11
314630,11
314631,11
314632,11
314633,11
314634,11
314635,11
314636,11
314637,11
314638,11
314639,11
314640,11
314641,11
314642,11
314643,11
314644,11
314645,11
314646,11
314647,11
314648,11
314649,11
314650,11
314651,11
314652,11
314653,11
314654,11
314655,11
314656,11
314657,11
314658,11
314659,11
314660,11
314661,11
314662,11
314663,11
314664,11
314665,11
314666,11
314667,11
314668,11
314669,11
314670,11
314671,11
314672,11
314673,11
314674,11
314675,11
314676,11
314677,11
314678,11
314679,11
314680,11
314681,11
314682,11
314683,11
314684,11
314685,11
314686,11
314687,11
314688,11
314689,11
314690,11
314691,11
314692,11
314693,11
314694,11
314695,11
314696,11
314697,11
314698,11
314699,11
314700,11
314701,11
314702,11
314703,11
314704,11
314705,11
314979,11
314980,11
314981,11
314982,11
314983,11
314984,11
314985,11
314986,11
314987,11
314988,11
314989,11
314990,11
314991,11
314992,11
314993,11
314994,11
314995,11
314996,11
314997,11
314998,11
314999,11
315000,11
315001,11
315002,11
315003,11
315004,11
315005,11
315006,11
315007,11
315008,11
315009,11
315010,11
315011,11
315012,11
315013,11
315014,11
315015,11
315016,11
315017,11
315018,11
315019,11
315020,11
315021,11
315022,11
315023,11
315024,11
315025,11
315026,11
315027,11
315028,11
315029,11
315030,11
315031,11
315032,11
315033,11
315034,11
315035,11
315036,11
315037,11
315038,11
315039,11
315040,11
315041,11
315042,11
315043,11
315044,11
315045,11
315046,11
315047,11
315048,11
315049,11
315050,11
315051,11
315052,11
315053,11
315054,11
315055,11
315056,11
315057,11
315058,11
315059,11
315060,11
315061,11
315062,11
315063,11
315064,11
315065,11
315066,11
315067,11
315068,11
315069,11
315070,11
315071,11
315072,11
315073,11
315074,11
315075,11
315076,11
315077,11
315078,11
315079,11
315080,11
315081,11
315082,11
315083,11
315084,11
315085,11
315086,11
315087,11
